Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\templates with glob **/*.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\quiz_app\templates with glob **/*.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\locale with glob **/*.mo.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\quiz_app\locale with glob **/*.mo.
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1736036606.5471132
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1736036609.3770473
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1736036572.8611307
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1736036608.328017
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1736036609.4150488
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1736036584.5862386
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1736036609.0480478
File C:\Users\User\Frontend-Projects\quiz-app\quiz_project\settings.py first seen with mtime 1736041703.7092454
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1701976816.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1736036608.6950493
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1736036575.5774446
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1736036609.2380464
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1736036608.1570055
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1736036609.416054
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\apps.py first seen with mtime 1736037793.716919
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1736036608.3050048
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1736036609.2170594
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1736036572.8399558
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\urls.py first seen with mtime 1736041309.055259
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1736036609.4140494
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1736036609.3460488
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1736036608.988048
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1736036608.9480472
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1736036608.8210475
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1736036609.0420618
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1736036574.5289412
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1717692902.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1736036572.8481314
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1736036609.03705
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1736036608.9440486
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1736036609.3700497
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1736036584.3400743
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1736036608.9420485
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1736036584.3649378
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1736036570.2248733
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1736036608.3180044
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1736036579.055027
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1736036609.7610495
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1736036608.906048
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1736036579.0660188
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1736036608.1500037
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1736036608.3390062
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1736036609.2150478
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\views.py first seen with mtime 1736041697.28054
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1736036602.4164984
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\quiz_project\urls.py first seen with mtime 1736036035.203991
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1736036608.326008
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1736036608.9180481
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1736036609.0590484
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1736036570.2057395
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1736036609.022048
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1736036576.8791718
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1736036608.9510505
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1736036608.9720469
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1736036608.3340058
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1717692902.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\signals.py first seen with mtime 1701976816.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1736036609.0470476
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1736036572.8461306
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1736036608.9650476
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1736036608.925049
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1736036609.0340493
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1701976816.0
